"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"41564";"S�O F�LIX DE MINAS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"41564";"S�O F�LIX DE MINAS";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"41580";"S�O GERALDO DO BAIXIO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"41580";"S�O GERALDO DO BAIXIO";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"44415";"DIVINO DAS LARANJEIRAS";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"45454";"GALIL�IA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"45454";"GALIL�IA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"48291";"MENDES PIMENTEL";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"48291";"MENDES PIMENTEL";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"41440";"SANTA B�RBARA DO MONTE VERDE";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"41440";"SANTA B�RBARA DO MONTE VERDE";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"41491";"BOM JARDIM DE MINAS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"41491";"BOM JARDIM DE MINAS";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"51179";"RIO PRETO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"51179";"RIO PRETO";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"51853";"SANTA RITA DE JACUTINGA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"51853";"SANTA RITA DE JACUTINGA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"40975";"BAEPENDI";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"40975";"BAEPENDI";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"43095";"CAXAMBU";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/02/2021";"MG";"43095";"CAXAMBU";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"43532";"CONCEI��O DO RIO VERDE";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/02/2021";"MG";"43532";"CONCEI��O DO RIO VERDE";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RS";"84778";"PIRAP�";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RS";"84778";"PIRAP�";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RS";"85049";"DEZESSEIS DE NOVEMBRO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RS";"85049";"DEZESSEIS DE NOVEMBRO";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RS";"85499";"BOSSOROCA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RS";"85499";"BOSSOROCA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RS";"85650";"CAIBAT�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RS";"85650";"CAIBAT�";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RS";"88811";"S�O LUIZ GONZAGA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RS";"88811";"S�O LUIZ GONZAGA";"13";"Vereador";"13"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RS";"88870";"S�O NICOLAU";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RS";"88579";"SANTO ANT�NIO DAS MISS�ES";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RS";"88579";"SANTO ANT�NIO DAS MISS�ES";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"65757";"ITIRAPU�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"65757";"ITIRAPU�";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"68276";"PATROC�NIO PAULISTA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"68276";"PATROC�NIO PAULISTA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"63495";"CORDEIR�POLIS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"63495";"CORDEIR�POLIS";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"65293";"IRACEM�POLIS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"65293";"IRACEM�POLIS";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"70351";"SANTA GERTRUDES";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"70351";"SANTA GERTRUDES";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"71510";"SUZANO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"71510";"SUZANO";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"71510";"SUZANO";"13";"Vereador";"19"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RO";"00132";"VILHENA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"80195";"ANITA GARIBALDI";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"80225";"ABDON BATISTA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"80225";"ABDON BATISTA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"80268";"CELSO RAMOS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"80381";"CERRO NEGRO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"80381";"CERRO NEGRO";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"80659";"CAMPO BELO DO SUL";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"ES";"56332";"CONCEI��O DO CASTELO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"ES";"57975";"VENDA NOVA DO IMIGRANTE";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"80195";"ANITA GARIBALDI";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"80225";"ABDON BATISTA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"80268";"CELSO RAMOS";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"80659";"CAMPO BELO DO SUL";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"40746";"S�O JO�O DO MANTENINHA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"40746";"S�O JO�O DO MANTENINHA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"41149";"NOVA BEL�M";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"41149";"NOVA BEL�M";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"43133";"CENTRAL DE MINAS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"43133";"CENTRAL DE MINAS";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"46353";"ITABIRINHA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"46353";"ITABIRINHA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"47910";"MANTENA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"47910";"MANTENA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"52655";"S�O JOS� DO DIVINO";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"52655";"S�O JOS� DO DIVINO";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"CE";"14613";"MASSAP�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"CE";"14613";"MASSAP�";"13";"Vereador";"13"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"CE";"15571";"SENADOR S�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"CE";"15571";"SENADOR S�";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"CE";"15571";"SENADOR S�";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10553";"CONCEI��O DO CANIND�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10553";"CONCEI��O DO CANIND�";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"12505";"S�O FRANCISCO DE ASSIS DO PIAU�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"12505";"S�O FRANCISCO DE ASSIS DO PIAU�";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"20010";"CUBATI";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"20010";"CUBATI";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"21113";"OLIVEDOS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"21113";"OLIVEDOS";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"22098";"S�O VICENTE DO SERID�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"22098";"S�O VICENTE DO SERID�";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"22098";"S�O VICENTE DO SERID�";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"22233";"SOLEDADE";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"61727";"HORTOL�NDIA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"61727";"HORTOL�NDIA";"13";"Vereador";"19"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"94331";"JATA�";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"75159";"COLORADO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"75159";"COLORADO";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"76112";"ITAGUAJ�";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"76112";"ITAGUAJ�";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"77135";"NOSSA SENHORA DAS GRA�AS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"77135";"NOSSA SENHORA DAS GRA�AS";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"78476";"SANTA IN�S";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"78476";"SANTA IN�S";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MT";"90727";"SAPEZAL";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MT";"90727";"SAPEZAL";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MT";"90743";"CAMPOS DE J�LIO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MT";"90743";"CAMPOS DE J�LIO";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MT";"90743";"CAMPOS DE J�LIO";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"81159";"GARUVA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"81159";"GARUVA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"81663";"ITAPO�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"81663";"ITAPO�";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"AM";"02437";"ITAPIRANGA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"AM";"02437";"ITAPIRANGA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"AM";"02771";"SILVES";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"AM";"02771";"SILVES";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"81272";"GUARAMIRIM";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"81272";"GUARAMIRIM";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"82074";"MASSARANDUBA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"82074";"MASSARANDUBA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"47813";"MADRE DE DEUS DE MINAS";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"TO";"73148";"NOVO ALEGRE";"11";"Prefeito";"1"
